BucketId,BucketSize
543,1
544,2
545,1
546,5
547,3
548,2
549,4
550,3
551,1
552,1
553,1
554,5
555,4
556,3
557,0
558,1
559,0
560,0
561,4
562,1
563,4
564,4
565,5
566,3
567,3
568,4
569,0
570,2
571,3
572,4
573,2
574,2
575,1
576,1
577,2
578,2
579,2
580,2
581,2
582,2
583,0
584,2
585,5
586,4
587,9
588,11
589,5
590,1
591,1
592,6
593,7
594,12
595,4
596,6
597,3
598,6
599,11
600,6
601,15
602,10
603,9
604,11
605,3
606,16
607,23
608,14
609,17
610,16
611,15
612,17
613,22
614,21
615,21
616,19
617,22
618,20
619,9
620,25
621,17
622,17
623,25
624,12
625,16
626,16
627,22
628,18
629,23
630,18
631,16
632,18
633,14
634,31
635,22
636,18
637,19
638,19
639,28
640,28
641,24
642,27
643,25
644,22
645,25
646,18
647,10
648,34
649,20
650,26
651,20
652,17
653,19
654,15
655,24
656,16
657,22
658,27
659,12
660,20
661,21
662,10
663,14
664,14
665,19
666,9
667,9
668,7
669,7
670,9
671,8
672,1
673,5
674,0
675,5
676,5
677,5
678,7
679,5
680,1
681,3
682,4
683,2
684,5
685,0
686,4
687,3
688,2
689,2
690,1
691,3
692,4
693,2
694,2
695,5
696,2
697,0
698,2
699,1
700,6
701,5
702,4
703,2
704,4
705,6
706,5
707,6
708,3
709,1
710,3
711,2
712,0
713,0
714,2
715,2
716,3
717,2
718,0
719,1
720,1
721,4
722,3
723,4
724,2
725,4
726,1
727,2
728,0
729,3
730,0
731,1
732,3
733,4
734,2
735,3
736,4
737,1
738,3
739,2
740,6
741,1
742,2
743,6
744,4
745,2
746,3
747,1
748,8
749,8
750,5
751,0
752,5
753,6
754,6
755,5
756,3
757,1
758,5
759,4
760,3
761,4
762,8
763,3
764,6
765,5
766,4
767,3
768,6
769,6
770,4
771,2
772,7
773,5
774,6
775,2
776,6
777,4
778,9
779,4
780,4
781,7
782,8
783,4
784,6
785,5
786,2
787,5
788,4
789,7
790,4
791,6
792,2
793,3
794,7
795,8
796,9
797,3
798,4
799,4
800,4
801,0
802,7
803,3
804,1
805,4
806,3
807,4
808,4
809,2
810,2
811,1
812,6
813,3
814,3
815,4
816,1
817,2
818,1
819,3
820,1
821,4
822,4
823,2
824,1
825,2
826,0
827,1
828,4
829,3
830,4
831,2
832,2
833,2
834,2
835,2
836,3
837,1
838,1
839,4
840,0
841,0
842,2
843,3
844,4
845,1
846,2
847,1
848,7
849,4
850,2
851,4
852,0
853,3
854,2
855,3
856,3
857,0
858,0
859,1
860,3
861,4
862,2
863,4
864,5
865,2
866,4
867,2
868,3
869,2
870,3
871,1
872,4
873,0
874,1
875,1
876,1
877,4
878,8
879,12
880,3
881,7
882,6
